HTTP/1.1 200 OK
Date: Sat, 18 Jan 2020 01:03:12 GMT
Server: Apache/2
Last-Modified: Fri, 17 Jan 2020 09:28:49 GMT
ETag: "4b5ef-59c5291bbc45e"
Accept-Ranges: bytes
Content-Length: 308719
Vary: Accept-Encoding,User-Agent
Content-Type: text/html

﻿<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<HTML><HEAD><TITLE>Związek Zawodowy Rolników OJCZYZNA Piotr Trznadel</TITLE>
<META content=pl http-equiv=Content-Language>
<META content="text/html; charset=iso-8859-2" http-equiv=Content-Type>
chcą Tuska</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
Zdrajca chłopów Polskich Słowian obecny minister rolnictwa Stanisław
Kalemba okłamuje chłopów polskich słowiańskich na różne sposoby
niedozwolone przez konstytucje RP zezwala na sprzedaż Polskiej ziemi
Słowiańskiej cudzoziemcom. W związku z tym czeka go trybunał stanu.</font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=8uEj8QD64Ks"><font color="#ff0000"><font color="#ff0000">Rola
dzieci i wnuków stalinowców w odrodzeniu się stalinizmu w Polsce</font></font></a><br>
<br>
<b>4. Czarne listy dotyczące ekologii, złodziei
okradających rolników i mordercy ekologii (ekologia)</b><br>
- <a href="http://www.youtube.com/watch?v=P-c3FeuV5cE"><font color="#0066cc">Masakra na niebie - zbrodnicza chemizacja
Polski</font></a><br>
- <a href="http://www.youtube.com/watch?v=D6fIKkOLQZM"><font color="#0066cc">Fluor - cichy i skuteczny zabójca ludzkoąci</font></a><br>
- <a href="http://www.youtube.com/watch?v=LhULV5nDexA"><font color="#0066cc">Aura i energia życia człowieka, roślin
zwierząt ciekawe eksperymenty</font></a><br>
- <a href="http://www.youtube.com/watch?v=SppiDB-hmzY"><font color="#0066cc">Woda wielka tajemnica</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=koLTLVDjku0"><font color="#0066cc">Kontrowersje&nbsp; - groźny eksperyment
na polakach</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=V0wDYNPnE8w"><font color="#0066cc">Przebiegunowanie ziemi przyspiesza</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=f7Z35pSUPC4"><font color="#0066cc">Smugi chemizacji szokująca prawda</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=ghsv8Kg44Ew"><font color="#0066cc">Akcja rozpylania aerozoli z kokpitu pilota</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=nwKAcg_LMSk"><font color="#0066cc">Cała prawda o chemizacji</font></a><br>
<br>
<b>5. Ostrzeżenia obywatelskie, przed mordowaniem.
Skrytych samobójstw na Papałę, Petelickiego, Leppera, Smoleńsk, Pobórka
Wielka, na Kłodzisko</b> to jeszcze nie wszystko...<br>
- <a href="http://www.youtube.com/watch?v=bPuXE3K-UTI"><font color="#0066cc">KSU - kto Cię obroni Polsko</font></a><br>
- <a href="http://www.youtube.com/watch?v=3MiZACEliUE"><font color="#0066cc">Stanisław Michalkiewicz co czeka Polskę</font></a><br>
- <a href="http://www.youtube.com/watch?v=pDRd8BH6aIQ"><font color="#0066cc">Polski punkt widzenia 05022011 gen. brygady
Sławomir Petelicki</font></a><br>
- <a href="http://www.youtube.com/watch?v=8XUvn7BmJSU"><font color="#0066cc">Samobójcza likwidacja generała Jan Pietrzak
felieton</font></a><br>
- <a href="http://www.youtube.com/watch?v=SXka2C4MOdg"><font color="#0066cc">Generałowie Hitlera Wilhelm Keitel</font></a><br>
- Generałowie Hitlera 5 filmów<br>
<a href="http://www.youtube.com/watch?v=IHunQ_3VipA"><font color="#0066cc">film 1</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><a href="http://www.youtube.com/watch?v=XGvsfW3J2ZU"><font color="#0066cc" face="Tahoma" size="2">film 2</font></a></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><a href="http://www.youtube.com/watch?v=d4VCdNo-lX0"><font color="#0066cc" face="Tahoma" size="2">film 3</font></a></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><a href="http://www.youtube.com/watch?v=xYBfGNhoUC8"><font color="#0066cc" face="Tahoma" size="2">film 4</font></a></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2"><a href="http://www.youtube.com/watch?v=7dzrbLZhbE0"><font color="#0066cc">film 5</font></a><br>
- <a href="http://www.youtube.com/watch?v=OmhbsfGyQIA"><font color="#0066cc">Komorowski śmieje się nad trumnami ofiar
tragedii (POD)</font></a><br>
- <a href="http://www.youtube.com/watch?v=8XUvn7BmJSU"><font color="#0066cc">Samobójcza likwidacja generała Jan Pieczak
felieton</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=iEt5hqv0LSg"><font color="#0066cc">Skazani na egzekucje cz. 4 tajemnicze zgony
- skryte mordy</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.wykop.pl/ramka/1599405/czego-o-ii-wojnie-swiatowej-nie-dowiesz-sie-na-lekcjach-historii/"><font color="#0066cc">Czego nie dowiesz się na lekcji historii</font></a><br>
<br>
<b>6. Przepowiednie dotyczące Polski i świata -
ostrzeżenia</b><br>
- <a href="http://www.youtube.com/watch?v=3MiZACEliUE"><font color="#0066cc">Stanisław Michalkiewicz co czeka Polskę</font></a><br>
- <a href="http://www.youtube.com/watch?v=TCPyCe6sLAQ"><font color="#0066cc">Nie ma żartów Stanisław Michalkiewicz 2/2</font></a><br>
- Alarm dla Polski część pierwsza II i III<br>
<a href="http://www.youtube.com/watch?v=VjiVTw7Gjo0"><font color="#0066cc">film 1</font></a>; <a href="http://www.youtube.com/watch?v=mZdzGXLmkrQ"><font color="#0066cc">film 2</font></a>; <a href="http://www.youtube.com/watch?v=2mmwyeY7oYs"><font color="#0066cc">film 3</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=fyDw776DL_k"><font color="#0066cc">Polska narodem wybranym</font></a><br>
- <a href="http://www.youtube.com/watch?v=jQ-tFCC9go8"><font color="#0066cc">Polska będzie światową potęgę</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=_I6F9dpJR7Y"><font color="#0066cc">Trzy dni ciemności - godzina mego powrotu
jest bliska 1/3</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=RsAkxY2SwfI"><font color="#0066cc">Koniec świata 2014 - czy to jest prawda</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=ih5f49rGGuE"><font color="#0066cc">Przepowiednia dla Polski - następstwo
październikowych wyborów ( pod Przepowiednie )</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=3Z-FXF32Z_k"><font color="#0066cc">Proroctwa III Wojna światowa USA Syria
Izrael -apokalipsa</font></a><br>
<br>
<b>7. Współcześni targowiczanie, porozbiorowcy</b><br>
- <a href="http://www.youtube.com/watch?v=SxLgzT1vn5o"><font color="#0066cc">Tajna narada rządu po katastrofie smoleńskiej</font></a><br>
- <a href="http://www.youtube.com/watch?v=LCLDzxj5y7w"><font color="#0066cc">Stanisław Michalkiewicz o braku szlachty</font></a><br>
- Ludobójstwo zbrodnia XX wieku <a href="http://www.youtube.com/watch?v=uYv63_fqnqs"><font color="#0066cc">cz. 1</font></a> <a href="http://www.youtube.com/watch?v=K0icYs9YoS4"><font color="#0066cc">cz. 2</font></a><br>
- <a href="http://www.youtube.com/watch?v=9-fgExo-JE8"><font color="#0066cc">Marcin Plewka zwykły obywatel o Tusku -
odważna wypowiedĄ</font></a><br>
- <a href="http://www.youtube.com/watch?v=7TNvztunzJk"><font color="#0066cc">Petelicki chciał trybunału stanu dla Tuska</font></a><br>
- Generał Petelicki o rozkładzie Państwa Polskiego dlaczego zginął <a href="http://www.youtube.com/watch?v=YSJdnaaO0W0"><font color="#0066cc">cz. 1</font></a> <a href="http://www.youtube.com/watch?v=RN3zgVixyXo"><font color="#0066cc">cz. 2</font></a><br>
- Generał Petelicki rządzą nami nieudacznicy <a href="http://www.youtube.com/watch?v=p-BMRk55D8o"><font color="#0066cc">cz.1</font></a> <a href="http://www.youtube.com/watch?v=AkK9w1xZ_QY"><font color="#0066cc">cz. 2</font></a><br>
- <a href="http://www.youtube.com/watch?v=FWR_MKKAfpU"><font color="#0066cc">Generał Petelicki nie żyje</font></a><br>
- <a href="http://www.youtube.com/watch?v=_mSaRDOlWbs"><font color="#0066cc">Grom o generale Petelickim "traktowaliśmy go
jak ojca"</font></a><br>
- <a href="http://www.youtube.com/watch?v=AybdJv3X664"><font color="#0066cc">Ostatnie pożegnanie gen. Petelickiego</font></a><br>
- <a href="http://www.youtube.com/watch?v=J_mTXbJ3Iu8"><font color="#0066cc">Grom polisch special unit</font></a><br>
- <a href="http://www.youtube.com/watch?v=YtKCRG_FX-U"><font color="#0066cc">Prezydent Izraela właścicielem Polski</font></a><br>
- <a href="http://www.youtube.com/watch?v=D5jN-kTKdQQ"><font color="#0066cc">Tajne taśmy SB</font></a><br>
- <a href="http://www.youtube.com/watch?v=jRRyK8e3VKc"><font color="#0066cc">Zabił Papałę</font></a><br>
- <a href="http://www.youtube.com/watch?v=MA-WzBRbzsk&amp;list=PL1iE4S87iKa0r7zkgr8n0Twkd5wv5CF2M"><font color="#0066cc">PGR 30 filmów</font></a><br>
- <a href="http://www.youtube.com/watch?v=0v2B_XG7X4Q&amp;list=PL72905706F62D6DA1"><font color="#0066cc">Obudź się polsko ten materiał wzbudzi w tobie</font></a>...<br>
- <a href="http://www.youtube.com/watch?v=FtC4onx4tjY"><font color="#0066cc">386 zdrajców polski</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left">&nbsp;</p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2"><br>
<b>8. IV - Ribbentrop 1,09,1939-Mołotow 17,09,1939
dalszy ciąg rozbiorów trwa. 60% terytorium Polski po za granicami
Polski sprzed 1939 r.</b></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=VdSMOdahWEc"><font color="#0066cc">Gwałty Stalina, Hitlera zdrajców</font></a>
- francuzów i anglików</font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">zobacz
na mapie sprzed 1939 r. mapka</font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=Hw1BO0MDKRA"><font color="#0066cc">Wojna Polsko - Bolszewicka - Rosyjska
1919-1920</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=lgXriKojriI"><font color="#0066cc">Koszalin, żołnierze Hitlera ? - kolaboranci
Hitlera</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=0ABmHEMbl44"><font color="#0066cc">Dzieci Hitlera i Gebelsa</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=xuRhUbV9JFQ"><font color="#0066cc">Koszalin - wojna</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=R8a713Vs_xU"><font color="#0066cc">Zdjęcia z albumów Nazistów</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=DpejrE6evLU"><font color="#0066cc">Norymbergia ostatnie zeznanie Goeringa</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2"><br>
<b>9. Afery bezprawia w sądach prokuraturach,
policji, administracji, komorników, adwokatów III RP, lekarzy biegłych
sądowych.</b></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left" dir="ltr"><font face="Tahoma" size="2">- Polecamy czarna listę skorumpowanych sędziów i
prokuratorów, policjantów, adwokatów, komorników oraz urzędników
państwowych w III RP. </font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left" dir="ltr"><font face="Tahoma" size="2">- <a href="http://www.youtube.com/watch?v=kpH34YFs3ps"><font color="#0066cc">Kaci mordercy sędziowie</font></a></font></p>
<p>&nbsp;</p>
<center><a href="http://www.aferyprawa.eu/Black"><font color="#0066cc"><img src="afery.jpg" border="0" height="84" width="470"> </font></a></center>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left" dir="ltr"><br>
<br>
<b>10. Potrzebujesz pomocy w sądach, prokuraturze u
komornika, policji UE ?</b><br>
</p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left" dir="ltr"><font face="Tahoma" size="2">- Potrzebujesz pomocy wsparcia w sadach które
niszczą Ciebie rodzinę własność prywatną, państwową, wyznanie, swobody
obywatelskie i demokratyczne wejdź na stronę aby otrzymać pomoc zaloguj
się na <a href="http://www.wokandaobywatelska.pl/"><font color="#ff0000">www.wokandaobywatelska.pl</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left" dir="ltr">&nbsp;</p>
<p style="margin-bottom: 0cm;" align="center"><font face="Tahoma" size="2"><u><b>Potrzebujesz
pomocy... Zapraszamy na stronę.</b></u></font></p>
<p style="margin-bottom: 0cm;" align="center"><a href="http://www.komornikstop.pl/"><font face="Tahoma" size="2"><img src="komornikstop.jpg" border="0" height="127" width="190"></font></a></p>
<p style="margin-bottom: 0cm;" align="center"><font face="Tahoma" size="2"><b><font color="#ff0000" face="Tahoma" size="2">Zabija
bliźniego kto mu zabiera środki do życia</font></b></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left" dir="ltr"><font face="Tahoma" size="2"><br>
<br>
<b>11. Rozrywka: pieśni o miłości, patriotyczne o
ojczyźnie -</b> polecane hity<br>
- <a href="http://www.youtube.com/watch?v=Jsab660ZSx0"><font color="#0066cc">Jacek Śliski - list z morza - hit</font></a><br>
- <a href="http://www.youtube.com/watch?v=Fyq8T5-Nfoo"><font color="#0066cc">Jacek Śliski cicha noc - polecane</font></a><br>
- <a href="http://www.youtube.com/watch?v=YaaFokL86hk"><font color="#0066cc">Jacek Śliski - Ave Maria piekarska</font></a><br>
- <a href="http://www.youtube.com/watch?v=-sGE0exabEE"><font color="#0066cc">Polska tu jest twoje miejsce</font></a><br>
- <a href="http://www.youtube.com/watch?v=heoFs1f2Gwk"><font color="#0066cc">Panience na dobranoc</font></a><br>
- <a href="http://www.youtube.com/watch?v=Ka6o6v3OSU8"><font color="#0066cc">Czarna Madonna</font></a><br>
- <a href="http://www.youtube.com/watch?v=gUoDrkRLto4"><font color="#0066cc">Liczę na ciebie ojcze</font></a><br>
- <a href="http://www.youtube.com/watch?v=QcrtdkdY5Mg"><font color="#0066cc">Anna german Ave Maria</font></a><br>
- <a href="http://www.youtube.com/watch?v=GBGFSutiX3Q"><font color="#0066cc">Bóg jest miłością</font></a><br>
- <a href="http://www.youtube.com/watch?v=vSPg5IAz920"><font color="#0066cc">Hej sokoły</font></a><br>
- <a href="http://www.youtube.com/watch?v=W3YJl9Yem60"><font color="#0066cc">Eleni nim świt obudzi noc barka w wykonaniu
Eleni</font></a><br>
- <a href="http://www.youtube.com/watch?v=_HXw2bHztYc"><font color="#0066cc">Maria Śliczna Pani</font></a><br>
- <a href="http://www.youtube.com/watch?v=3WbMSvhIY2M&amp;list=PLAFBE5DB5C315E3BF"><font color="#0066cc">Na wyciszenie 28 filmów</font></a><br>
- <a href="http://www.youtube.com/watch?v=ThOMGm_Glc4"><font color="#0066cc">Seweryn Krajewski matka</font></a><br>
- <a href="http://www.youtube.com/watch?v=Ka6o6v3OSU8"><font color="#0066cc">Czarna Madonna</font></a><br>
- Panie przyjdź<br>
- <a href="http://www.youtube.com/watch?v=RT-qrs-5CL8"><font color="#0066cc">Ksiądz Paweł Szerloski barka</font></a><br>
- <a href="http://www.youtube.com/watch?v=KaLEnvBjh_Y"><font color="#0066cc">Mężu mój, żono moja</font></a><br>
- <a href="http://www.youtube.com/watch?v=O95dhrYbOgk"><font color="#0066cc">Matko moja ja wiem</font></a><br>
- <a href="http://www.youtube.com/watch?v=i9GYbuCV7cY"><font color="#0066cc">Moja ojczyzna</font></a><br>
- <a href="http://www.youtube.com/watch?v=ZW_fu9EJWoI"><font color="#0066cc">Andrzej Rosiewicz pytasz mnie - polecamy</font></a><br>
- <a href="http://www.youtube.com/watch?v=NZEY7jrHr-M"><font color="#0066cc">Eleni troszeczkę ziemi troszeczke słońca</font></a><br>
- <a href="http://www.youtube.com/watch?v=QxipV07Goc0"><font color="#0066cc">Chcemy prawdy Andrzej Rosiewicz</font></a><br>
- <a href="http://www.youtube.com/watch?v=WRDlYffba1A"><font color="#0066cc">Żeby Polska była Polską</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left" dir="ltr"><font face="Tahoma" size="2">- <a href="http://www.youtube.com/watch?v=l-U522aOZ98&amp;list=PL7DEF68B40C5F54E7"><font color="#0066cc">Składanka na youtube Teresa Werner 49 filmów</font></a><br>
<br>
<b>12. Rezydenci którzy rządzą Polską - kto jest kim
w Polsce</b></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left" dir="ltr"><font face="Tahoma" size="2">- <a href="http://www.youtube.com/watch?v=JzXxn2Rl7ro"><font color="#0066cc">Niewidzialny szef PO dlaczego globaliści
chcą Tuska</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left" dir="ltr"><font face="Tahoma" size="2">- <a href="http://www.youtube.com/watch?v=m-i_MPbzwF0&amp;noredirect=1"><font color="#0066cc">Klub Bildenberga - arcykapłani globalizacji
Bildenberg Group</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left" dir="ltr"><font face="Tahoma" size="2">- <a href="http://www.youtube.com/watch?v=cbMDAzBKKKw"><font color="#0066cc">Nowy porządek świata</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left" dir="ltr"><font face="Tahoma" size="2">- <a href="http://www.youtube.com/watch?v=jqkQO_OEAsg"><font color="#0066cc">Grupa Bildenberga prawdziwa struktura władzy</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2"><br>
<b>13.Żydzi nie słowianie w Polsce od 800 lat - król
Kazimierz udzielił im gościny po holocauście jaki zgotowały żydom
państwa które ich wygnały - nie zasymilowali się z narodem Polskim
odrębne gminy żydowskie. Żydzi stosują antysemityzm jako pałkę do
okładania nie wygodnych ludzi.</b><br>
- <a href="http://www.youtube.com/watch?v=AgHf60cYn8o"><font color="#0066cc">Kim są żydzi według księdza Natanka</font></a><br>
- <a href="http://www.youtube.com/watch?v=DwbV1eNxFX8"><font color="#0066cc">Jarmułka rządzi polską</font></a><br>
- <a href="http://www.youtube.com/watch?v=JFBTjS_RkxI"><font color="#0066cc">Jak żydzi chcą oskubać Polskę red. St.
Michalkiewicz</font></a><br>
- <a href="http://www.youtube.com/watch?v=0IF9y5d5fe8"><font color="#0066cc">Elity żydowsko-polskie - kto na prawdę
rządzi polską</font></a><br>
- <a href="http://www.youtube.com/watch?v=WHvC6krfqvc"><font color="#0066cc">Kto jest kto w Polsce</font></a><br>
- <a href="http://www.youtube.com/watch?v=3U1cy5OPIUI"><font color="#0066cc">3 szybkie: ile żydzi czekają na mesjasza ?</font></a><br>
- <a href="http://www.youtube.com/watch?v=PjI_TTeDPwU"><font color="#0066cc">Jak działa mosad w Polsce</font></a><br>
- <a href="http://www.youtube.com/watch?v=H80PwXuQ0a4"><font color="#0066cc">Hitler był finansowany</font></a><br>
- <a href="http://www.youtube.com/watch?v=yP6Fl1ZRCMs"><font color="#0066cc">Patologiczna niechęć dla Polaków</font></a><br>
- <a href="http://www.youtube.com/watch?v=i7rY5-eKpQU"><font color="#0066cc">Żydzi władają Polską</font></a><br>
- <a href="http://www.youtube.com/watch?v=GcP4tmZTl-E"><font color="#0066cc">Jedwabne geszeft 10 lipca 2001 zdrajcy
polski - Kwaśniewski i ...</font></a><br>
- <a href="http://www.youtube.com/watch?v=O9wC1AIdY2g"><font color="#0066cc">Prezydent obchodzi świeto hanuka</font></a><br>
- <a href="http://www.youtube.com/watch?v=2FYEIXA0AB0"><font color="#0066cc">Żydzi wykupują Polskę</font></a><br>
- <a href="http://www.youtube.com/watch?v=_TTDdtWG0zU"><font color="#0066cc">SP, gen Petelicki za dużo wiedział</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
Prawda o Żydach <a href="http://www.youtube.com/watch?v=oLMxr0j4gsI"><font color="#0066cc">cz.1</font></a> <a href="http://www.youtube.com/watch?v=GllTQVVqXds"><font color="#0066cc">cz.2</font></a> <a href="http://www.youtube.com/watch?v=cyeZZqOfpRs"><font color="#0066cc">cz.3</font></a> <a href="http://www.youtube.com/watch?v=H-DwZA8RxBw"><font color="#0066cc">cz.4</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=9Wc8ASMSAKE"><font color="#0066cc">Język żydowski oficjalnym językiem w Polsce ?</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=bwyZ0RVJGzU"><font color="#0066cc">Żydomasoneria syjoniści metody działania
Edward Snopek</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=8lekKU-iijc"><font color="#0066cc">Szymon Peres na UJ o konieczności
ograniczenia nauki historii</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=wozV9eoiVMs"><font color="#0066cc">Was Polaków nie będzie czyli planowana
eksterminacja Polaków</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=7dMuT6VoIuA"><font color="#0066cc">Zobacz kim jest Rydzyk</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=dKVScfZBdLQ"><font color="#0066cc">Rydzyk przyjacielem Żydów</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=oUD_nwNTymI"><font color="#0066cc">Żydzi ukryci pod polskimi nazwiskami
kontrowersyjne przemówienie wójta A</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/results?search_query=judeo+%C5%BCydzi+nkwd&amp;sm=3"><font color="#0066cc">Judeopolonia żydzi w NKWD po II Wojnie
światowej w Polsce.</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.polskieradio.pl/39/284/Artykul/260791,Zydzi-w-armii-Hitlera"><font color="#0066cc">W armii Hitlera 150 tys. żołnierzy zydowskich</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=LcNBoykb8xk"><font color="#0066cc">świadek antypolnizmu żydowska zdrada w 1939
r.</font></a><br>
<br>
<b>14. Polityka lokalna światowa - Obama</b><br>
- <a href="http://www.youtube.com/watch?v=O8CazXoucrw"><font color="#0066cc">Facet z dziwna czaszką w ochronie Obamy</font></a><br>
- <a href="http://www.youtube.com/watch?v=3y_DpdcvWn4"><font color="#0066cc">Ameryka bieda dla każdego</font></a><br>
- <a href="http://www.youtube.com/watch?v=4HN4dxrMQZ4"><font color="#0066cc">Obama alien secret servicereal aipac (edited)</font></a><br>
- <a href="http://www.youtube.com/watch?v=AcQOkJQkjUY&amp;list=PL1221FA72AB58B12D"><font color="#0066cc">Obama wielki wielkie oszustwo</font></a><br>
- <a href="http://www.youtube.com/watch?v=TFquHFH0Dxo"><font color="#0066cc">Film którego Armia USA nie chciała by żebyś
obejrzał</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<font style="font-size: 10pt;" face="Tahoma" size="2">Człowiek stojący za Obamą <a href="http://www.youtube.com/watch?v=BdcYwg7xmIY"><font color="#0066cc">cz.1</font></a> i <a href="http://www.youtube.com/watch?v=lhtlBHqF36o"><font color="#0066cc">cz.2</font></a></font></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=d3vEg0xKaZc"><font color="#0066cc">Nowy porządek świata coraz bliżej...nie
pozwólmy na to</font></a>! transmisja zacznijmy natychmiast
działać!!<br>
<br>
<b>15.Starożytna wiedza historia sekrety tajne,
starożytni kosmici</b><br>
- <a href="http://www.youtube.com/watch?v=AyJdeSslnys"><font color="#0066cc">Gniew husaria</font></a><br>
- <a href="http://www.youtube.com/watch?v=hXUXE5RS5t4"><font color="#0066cc">Husaria skrzydła chwały</font></a><br>
- <a href="http://www.youtube.com/watch?v=zIeM_iUOOLQ"><font color="#0066cc">Husaria niezwyciężona jazda</font></a><br>
- <a href="http://www.youtube.com/watch?v=HeaQzfE2kHw"><font color="#0066cc">Husaria polska duma</font></a><br>
- Bitwa pod Wiedniem <ahref ="HTTP: www.youtube.com watch?v='p-kAYGoIUk8" '="">cz
1 <a href="http://www.youtube.com/watch?v=qaYlNZ8lswM"><font color="#0066cc">cz 2</font></a><br>
- <a href="http://www.youtube.com/watch?v=wqY-qi7_4Qk"><font color="#0066cc">Husaria zabójcza jazda - 12 największych
bitew</font></a><br>
- <a href="http://www.youtube.com/watch?v=_YJVO6jPaR0"><font color="#0066cc">Polish hungarian brotherhead</font></a><br>
- <a href="http://www.youtube.com/watch?v=eB97e5u-ZXY"><font color="#0066cc">Poland Rzeczpospolita</font></a><br>
- <a href="http://www.youtube.com/watch?v=l3V9k38earU"><font color="#0066cc">Starożytni kosmici S02E07 anioły i kosmici</font></a><br>
